Actual,Predicted,Model ID
46800.0,45757.2,328
34800.0,38152.96,328
85800.0,84700.37,328
52800.0,51450.32,328
25800.0,27516.65,328
53001.0,52445.64,328
82888.0,87266.92,328
34800.0,35125.92,328
37000.0,37518.6,328
58800.0,57541.88,328
49800.0,52024.88,328
36688.0,37800.92,328
93000.0,85610.25,328
41800.0,41481.56,328
56999.0,62763.68,328
47800.0,51688.36,328
90788.0,90610.56,328
58700.0,55093.0,328
27000.0,27125.29,328
43000.0,50135.76,328
73800.0,72871.24,328
37000.0,33274.43,328
78600.0,80284.76,328
36800.0,39375.28,328
45800.0,48054.52,328
64800.0,69394.72,330
71800.0,74033.08,330
68800.0,95202.4,330
97800.0,83305.92,330
88900.0,79671.68,330
92800.0,92480.0,331
96800.0,91742.16,331
91000.0,92778.76,331
99800.0,96567.0,331
80800.0,80902.8,331
165888.0,163083.44,331
85800.0,89945.4,331
93800.0,90499.16,331
128800.0,125851.32,331
81800.0,81307.16,331
115800.0,124172.0,331
116800.0,123221.44,331
98802.0,97178.44,331
96800.0,96981.0,331
148800.0,146849.31,331
91800.0,91700.0,331
52888.0,63311.44,331
121808.0,123269.88,331
86800.0,85972.88,331
88500.0,92679.76,331
59800.0,57466.4,331
142800.0,142350.6,331
93800.0,95948.0,331
71800.0,73432.0,333
99800.0,220600.0,335
62800.0,76800.0,338
79800.0,100342.88,341
172800.0,126856.88,341
45800.0,72728.88,341
125800.0,123174.0,341
65800.0,69033.0,341
153800.0,122928.0,341
168800.0,120544.0,341
65800.0,83419.04,341
68000.0,80602.04,341
130600.0,132340.0,341
90800.0,91402.0,341
118800.0,114862.0,341
56988.0,53781.76,344
58800.0,58673.52,344
24800.0,45870.88,344
338888.0,323075.44,347
333000.0,327905.12,347
328888.0,306144.04,347
220000.0,243004.76,347
47800.0,45790.0,348
53800.0,65800.0,349
303500.0,241200.76,350
128000.0,132253.44,350
150000.0,138439.68,350
258800.0,257572.8,350
178800.0,210411.28,350
108888.0,121399.68,350
450000.0,521299.66,351
388888.0,516941.13,351
548000.0,527906.57,351
498888.0,536419.68,351
1280000.0,1179513.6,351
1903988.0,1687111.04,351
468888.0,498794.47,351
558800.0,566774.54,351
488800.0,519888.13,351
117800.0,139317.52,352
226000.0,242788.08,352
35888.0,34188.0,353
113800.0,107642.88,355
112888.0,105440.04,355
116900.0,125255.08,355
40800.0,45050.71,355
40888.0,43982.65,355
168000.0,155005.0,355
115000.0,114054.76,355
79800.0,82895.0,355
129800.0,127658.68,355
57800.0,44126.86,355
90800.0,89320.98,355
78500.0,73840.0,355
73800.0,77862.0,355
110800.0,114179.4,355
114888.0,111572.8,355
114800.0,115153.84,355
226888.0,188780.92,356
168800.0,169820.0,356
30000.0,32571.0,356
135388.0,109900.0,357
191800.0,196610.0,358
182800.0,193750.0,358
195700.0,199560.64,359
178700.0,194222.26,359
176800.0,194102.42,359
194800.0,193213.12,359
192800.0,195912.45,359
210800.0,210961.75,359
178788.0,173246.01,360
191888.0,185527.04,361
133800.0,129985.52,361
144888.0,145112.88,361
105555.0,105885.12,361
151800.0,151810.56,361
121800.0,127144.0,361
134788.0,131244.4,361
174388.0,173271.76,361
192800.0,191373.92,361
132800.0,129543.52,361
202800.0,191039.52,361
116800.0,119190.32,361
138800.0,134866.56,362
149800.0,150458.21,362
99500.0,100107.6,362
161800.0,163696.62,362
186888.0,198550.0,363
272800.0,267741.68,363
263800.0,266062.8,363
250800.0,258471.76,363
149800.0,191030.16,364
157000.0,204975.44,366
43800.0,47050.23,368
69000.0,72914.80205128205,368
47888.0,50837.96,368
71800.0,70334.28,368
19777.0,20514.39,368
47800.0,52529.76,368
93800.0,94452.88,368
16900.0,16430.07,368
41800.0,48401.77,368
15900.0,16027.77,368
22800.0,24175.99,368
58800.0,54724.28,368
33999.0,42024.28,368
110800.0,108366.0,368
27200.0,29146.4,368
97800.0,118013.05,368
97500.0,83702.53,368
73800.0,77155.2,368
62000.0,64138.1,368
60800.0,55812.64,368
42800.0,48148.27,368
110800.0,107336.13,368
102800.0,97032.38,368
60800.0,61938.68,368
40800.0,44497.15,368
83000.0,83804.38333333333,368
30800.0,20385.05,368
106800.0,94942.17,368
95800.0,100825.0,368
90800.0,88652.8,368
107800.0,98802.6,368
79800.0,79281.35,368
54900.0,54359.0,368
103800.0,103822.0,368
19800.0,22706.16,368
51800.0,48249.9,368
48800.0,70231.17,368
67500.0,68265.16,368
55777.0,58796.55,368
98000.0,99541.0,368
47000.0,47430.19,368
77888.0,71690.56205128205,368
83800.0,79422.01,368
85000.0,97541.64,368
34800.0,40066.6,368
49800.0,44769.52,368
112888.0,100514.0,368
98800.0,101314.0,368
20800.0,25616.88,368
131800.0,129885.12,368
42800.0,50328.72,368
127800.0,130139.48,368
99333.0,101991.36,368
92000.0,116828.56,368
89777.0,84071.87,368
55888.0,51700.36,368
55800.0,55871.44,368
13888.0,15663.77,368
21900.0,25673.36,368
47000.0,45652.76,368
69800.0,78556.73,368
119800.0,99177.32,368
65000.0,67591.96,368
37800.0,39490.68,368
55555.0,60430.12,368
52800.0,53508.2,368
85800.0,83191.20333333332,368
63500.0,78001.76,368
93800.0,84569.5,368
64800.0,67735.1,368
18888.0,18541.48,368
61800.0,60650.08,368
42888.0,44682.35,368
98800.0,100258.82,368
52800.0,52043.8,368
94888.0,102624.0,368
65800.0,62179.52,368
23800.0,18712.29,368
80800.0,90543.44,368
88500.0,102715.63,368
48800.0,53776.54,368
100800.0,100367.0,368
114888.0,98809.21,368
131800.0,138268.12,368
83388.0,90187.12,368
71800.0,78159.62,368
73800.0,74308.37805128205,368
82800.0,77632.34666666666,368
136800.0,146965.52,368
88800.0,85275.43,368
21688.0,20667.28,368
52800.0,54828.44,368
88800.0,92254.04,368
51800.0,52621.59,368
40000.0,44908.61,368
18800.0,20187.88,368
13800.0,14649.44,368
72888.0,86834.29,368
53800.0,51800.06,368
185800.0,182847.6,369
278000.0,257631.2,369
248500.0,204160.88,369
39877.0,44016.8,370
32800.0,46760.16,370
49800.0,58191.2,370
146000.0,190652.38,371
135800.0,150289.25,371
178800.0,181734.11,371
102800.0,90305.49,372
58955.0,61092.18,372
86800.0,96409.82,372
47555.0,48643.86,372
41888.0,43063.9,372
65800.0,67202.55,372
58800.0,49378.5,372
76800.0,75890.92,372
75955.0,75369.44,372
99800.0,88930.77,372
39800.0,43369.0,372
51800.0,49078.5,372
56800.0,50836.57,372
78800.0,77158.13,372
59088.0,60672.3,372
58000.0,60740.74,372
100800.0,95403.92,374
99800.0,87981.92,374
89777.0,94208.16,374
77800.0,85189.28,374
75000.0,85165.76,374
162000.0,163092.19,375
121896.0,130502.96,375
129800.0,125426.99,375
185800.0,176460.53,375
71800.0,84015.08,375
100000.0,115715.63,375
130800.0,123025.04,375
151800.0,170408.98,375
127788.0,122531.04,375
86800.0,88743.45,375
54800.0,49769.98,377
27500.0,27473.0,377
53800.0,53296.94,377
25800.0,27878.0,377
78000.0,70365.39,377
83888.0,69709.32,377
968000.0,877708.56,378
228888.0,219046.19,380
199800.0,203423.03,380
175899.0,231192.34,380
208800.0,228093.34,380
245800.0,249831.33,380
288000.0,260558.49,380
246800.0,236739.21,380
213000.0,205373.42,380
110800.0,111254.42,382
127000.0,126586.55,383
85000.0,83508.35,383
47800.0,46370.61,383
46800.0,46334.96,383
99800.0,99467.99,383
46000.0,44965.38,383
55000.0,50841.13,383
42800.0,45336.72,383
118800.0,124183.67,383
138800.0,138257.32,383
86800.0,91935.95,383
90800.0,94788.54,383
122800.0,122554.66,383
89800.0,83675.26,383
73800.0,69932.66,383
54800.0,54182.98,383
135800.0,137770.44,383
42500.0,44591.25,383
88300.0,89323.0,383
68800.0,68520.68,383
53800.0,50677.8,383
85800.0,89652.99,383
35000.0,37582.8,383
94999.0,92700.8,383
83008.0,86853.41,383
85000.0,87032.62,383
93800.0,91257.92,383
107800.0,105504.78,383
81800.0,83217.8,383
63000.0,64611.74,383
59800.0,58014.4,383
101800.0,99384.99,383
46800.0,46295.83,383
54800.0,58478.4,383
43000.0,43605.37,383
78800.0,83729.96,383
92800.0,90663.34,383
57800.0,56040.63,383
50300.0,52153.44,383
74800.0,73841.53,383
91888.0,95943.0,383
34000.0,35715.76,383
107300.0,104722.37,383
122800.0,130762.5,383
30888.0,35149.97,383
55800.0,56674.08,384
81800.0,82671.64,384
149800.0,133454.82,384
126800.0,109474.4,384
132888.0,133746.04,384
57800.0,57765.56,384
87500.0,83469.8,384
77800.0,81169.16,384
80800.0,80362.12,384
101800.0,101962.46,384
95800.0,92836.88,384
148800.0,148945.56,384
50800.0,54234.04,384
35000.0,31284.0,384
54800.0,52199.88,384
88500.0,87906.03,384
59800.0,63877.92,384
88988.0,90151.76,384
77988.0,76161.04,384
88800.0,87320.24,384
55988.0,53798.06,384
90800.0,84695.1,384
77800.0,52323.4,384
61888.0,61430.64,384
80800.0,82042.88,384
32000.0,33905.2,384
58800.0,58611.44,384
151888.0,133566.0,384
59800.0,58706.12,384
48500.0,45196.76,384
54800.0,56653.92,384
79800.0,86547.16,384
56800.0,61595.64,384
68800.0,69545.76,384
76800.0,80038.84,384
32800.0,37101.64,384
48800.0,59284.4,384
61800.0,59111.36,384
69999.0,76394.76,384
86800.0,89614.08,384
45800.0,41804.64,384
59800.0,58468.12,384
151800.0,151360.65,384
52800.0,52270.0,384
37800.0,38757.86,384
58800.0,46491.4,384
46800.0,44729.88,384
35800.0,40184.28,384
26800.0,29453.84,384
52800.0,48922.12,384
98000.0,101518.84,384
87500.0,90314.18,384
36800.0,41085.0,384
78988.0,75857.56,384
151888.0,151578.04,384
70800.0,74386.42,384
25800.0,28701.88,384
149999.0,150636.43,384
68000.0,59724.08,384
92888.0,90857.36,384
31800.0,29918.64,384
49800.0,52941.84,384
201988.0,78897.0,385
102800.0,102063.07,388
51800.0,47894.0,388
78800.0,80622.16,388
104800.0,102387.64,388
48800.0,47501.0,388
108300.0,105476.13,388
79000.0,75072.45,388
39300.0,40872.0,388
80800.0,83573.8,388
100800.0,104309.15,388
43800.0,43170.0,388
42800.0,43304.0,388
38800.0,37358.4,388
70000.0,68562.88,388
72800.0,71942.0,388
44700.0,46985.0,388
105000.0,105327.06,388
53288.0,53607.0,388
40800.0,40175.0,388
60288.0,67118.0,388
52000.0,53593.92,388
70800.0,69733.97,388
30800.0,34952.8,388
45300.0,44112.6,388
92028.0,95290.12,388
39888.0,42238.0,388
36800.0,33998.76,388
81800.0,81027.64,388
110800.0,111720.73,389
118800.0,116025.32,389
112777.0,111567.38,389
119777.0,120271.93,389
888888.0,807043.88,390
680800.0,599840.4,390
818000.0,781134.04,390
988000.0,851940.64,390
239988.0,192965.28,392
235500.0,192640.8,392
49800.0,58532.0,394
60800.0,66031.04,394
65800.0,64671.88,394
58800.0,58248.64,394
87000.0,85886.64,394
100800.0,96622.88,394
72800.0,65786.28,394
63800.0,63826.88,394
70800.0,67817.8,394
66800.0,64827.76,394
55800.0,52020.04,394
49888.0,51819.12,394
65800.0,68395.72,394
64800.0,64053.68,394
93800.0,95746.88,394
53800.0,57043.88,394
23998.0,25226.78,396
538800.0,565225.52,397
250888.0,274008.0,398
127888.0,71742.08,399
110000.0,72571.08,399
28500.0,49740.08,399
33500.0,53269.4,399
108800.0,97800.0,400
155800.0,176450.76,403
173800.0,167380.84,403
41800.0,42326.4,404
72800.0,59424.41,404
72888.0,69919.86,404
51800.0,48440.0,404
55000.0,58694.82,404
72800.0,75605.73,404
52806.0,60152.21,404
92800.0,78884.66,404
71500.0,71182.12,404
56800.0,61976.44,404
48800.0,38548.44,404
51800.0,49406.88,404
55800.0,64614.11,404
65800.0,41412.96,404
57800.0,62746.43,404
70800.0,70226.1,404
56800.0,61462.1,404
57288.0,54010.04,404
67800.0,68415.41,404
48800.0,50177.0,404
44500.0,39552.24,404
49800.0,64166.62,404
49800.0,58035.64,404
58800.0,64403.28,404
37800.0,38844.2,404
59800.0,54161.77,404
55800.0,56585.52,404
68888.0,71678.2,404
52800.0,55511.8,404
49888.0,47538.0,404
109000.0,85697.23,406
110000.0,89853.99,406
74800.0,82487.41,406
59800.0,72676.72,406
85000.0,87847.22,406
77800.0,78161.75,406
76800.0,79222.15,406
110000.0,91704.96,406
53800.0,54181.76,408
170000.0,172746.0,408
71888.0,72192.48,410
107800.0,105220.81,410
38000.0,41089.76,410
79800.0,78193.98,410
86500.0,89312.5,410
66800.0,70997.6,410
50000.0,46814.84,410
102288.0,100511.97,410
67800.0,73560.16,410
115000.0,106963.07,410
58800.0,62910.88,410
80600.0,78185.99,410
58600.0,59765.86,410
127800.0,119544.99,410
40800.0,41991.88,410
15888.0,64865.4,410
47800.0,46026.2,410
61800.0,60942.68,410
55000.0,54014.0,410
68000.0,62914.88,410
96800.0,81912.73,410
69800.0,70409.72,410
86800.0,95731.61,410
145888.0,123819.26,410
55800.0,41000.0,412
27800.0,36871.69,414
30800.0,36103.75,414
58800.0,64004.24,414
32800.0,30588.93,415
14800.0,17144.16,415
65800.0,62679.55,415
42800.0,44565.2,415
23800.0,26206.98,415
58800.0,47895.94,415
60888.0,60245.21,415
21800.0,26055.99,415
48800.0,46487.28,415
42800.0,42865.52,415
81000.0,78242.99,415
36800.0,44684.38,415
35800.0,37071.52,415
63888.0,64685.77,415
47000.0,50094.0,415
23800.0,26047.97,415
40000.0,40345.08,415
41800.0,44801.8,415
55500.0,59415.7,415
65000.0,65476.0,415
66777.0,63218.03,415
42588.0,43995.0,415
60888.0,61478.84,415
44800.0,47630.0,415
33800.0,35013.88,415
15800.0,15974.32,415
54888.0,59042.31,415
67000.0,64677.0,415
31800.0,35105.0,415
13500.0,17254.52,415
42800.0,44416.96,415
52888.0,55683.93,415
73800.0,75757.0,415
67800.0,64004.56,415
43800.0,49537.65,415
80000.0,84214.16,415
26802.0,26520.99,415
59888.0,61367.96,415
23800.0,25708.99,415
46800.0,37370.0,416
32800.0,30657.42,416
23800.0,21018.6,416
13800.0,16372.68,416
12800.0,17767.28,416
27900.0,28022.86,416
22800.0,24760.24,416
49888.0,52377.98,416
25088.0,18637.2,416
33777.0,31615.18,416
59800.0,53841.8,416
40888.0,41143.98,416
32800.0,34458.96,416
49888.0,53101.28,416
15800.0,18196.08,416
28800.0,30195.0,416
44777.0,50282.45,416
33000.0,36701.88,416
42800.0,42453.0,416
14000.0,16819.64,416
63800.0,54115.92,416
52000.0,53489.18,416
25800.0,26598.74,416
24800.0,23094.04,416
13800.0,13421.64,416
37500.0,35370.0,416
43900.0,43546.15,416
40800.0,40716.41,416
32800.0,30927.76,416
14898.0,15992.2,416
45000.0,43670.63,416
117000.0,116834.52,417
123800.0,144305.48,417
67800.0,66227.15,418
27000.0,34502.2,418
46988.0,41783.16,419
55800.0,57250.76,419
38800.0,17800.0,420
41800.0,39297.87,421
44800.0,42293.98,421
46000.0,42683.16,421
38800.0,40945.4,421
117800.0,117800.0,422
96999.0,80022.64,423
109800.0,106269.28,423
106800.0,110510.12,425
97800.0,96630.2,425
110888.0,116615.39,425
124988.0,120994.0,429
97800.0,101893.52,429
103800.0,106768.4,429
116800.0,110092.08,429
122800.0,117149.0,429
152800.0,147365.64,431
167988.0,162764.79,431
99800.0,118147.0,431
169800.0,169642.64,431
155800.0,169276.06,431
115800.0,117680.98,433
126800.0,120730.96,433
114800.0,115750.98,433
138800.0,135180.0,433
20800.0,36836.21,437
49800.0,48760.0,437
28800.0,29087.88,437
58800.0,58030.04,437
55000.0,53499.04,437
33888.0,40728.35,437
59000.0,58727.76,437
39800.0,41227.11,437
73800.0,59733.52,437
28800.0,28686.64,437
65555.0,61803.28,437
79800.0,69123.6,437
74800.0,54546.64,437
55800.0,54326.76,437
18999.0,21435.0,437
25888.0,24484.36,437
31800.0,31922.16,437
37800.0,35245.84,437
57000.0,55198.0,437
43800.0,44665.18,437
64800.0,62072.8,437
45800.0,42850.28,437
57000.0,55918.16,437
18500.0,21798.32,437
13500.0,20509.08,437
57800.0,57316.0,437
26888.0,31545.4,437
55800.0,57953.16,437
40800.0,36943.17,437
41880.0,39838.48,437
46800.0,52708.08,437
59800.0,47269.32,437
69800.0,62767.76,437
191888.0,202430.0,439
218800.0,211250.0,439
32999.0,36160.72,440
41800.0,43625.28,440
20500.0,29062.76,440
24688.0,31335.76,440
55800.0,50635.88,440
37500.0,39246.88,440
21800.0,26000.0,441
133000.0,119720.0,444
130800.0,119720.0,444
27800.0,34910.36,445
22500.0,28053.68,445
60800.0,47630.96,445
70800.0,83268.76,446
45800.0,51753.16,446
70800.0,72504.88,446
118800.0,110802.84,446
58000.0,74949.88,446
124800.0,121469.76,446
130888.0,129561.84,446
60800.0,76059.88,446
246000.0,250394.6,447
171800.0,193977.64,447
288000.0,290670.24,447
173888.0,187054.52,447
228888.0,242450.97,447
273000.0,258332.16,447
51000.0,48025.78,448
183800.0,183934.52,451
228500.0,206170.39,451
116000.0,78064.0,452
168888.0,200515.2,454
206800.0,201040.16,454
182000.0,201119.6,454
158800.0,195192.24,454
340500.0,280181.6,456
188888.0,166268.88,456
398800.0,274765.04,456
335000.0,263615.04,456
395800.0,274765.04,456
210000.0,283032.72,456
160888.0,152046.0,456
188888.0,189778.89,457
218888.0,182786.51,457
139888.0,137379.01,457
388000.0,321237.43,457
128800.0,145262.26,457
244888.0,221660.56,457
389800.0,319246.79,457
129800.0,132706.49,457
223800.0,221636.32,457
168000.0,157262.66,457
149000.0,145498.97,457
265800.0,270075.9,457
424800.0,307901.67,457
168888.0,188784.31,458
153800.0,193716.44,458
159888.0,193464.57,458
180800.0,196489.16,458
378000.0,374822.96,458
235888.0,250906.4,458
269800.0,237024.45,458
378800.0,367290.52,458
222888.0,226739.04,458
178800.0,178210.69,458
370888.0,357824.88,458
309900.0,346535.12,458
290000.0,279415.77,459
172999.0,162120.88,459
242888.0,167335.65,459
230888.0,191776.57,460
245800.0,204150.03,460
256788.0,229115.2,462
158800.0,154992.31,462
340000.0,352410.28,462
175800.0,167913.44,462
320000.0,291396.25,462
134788.0,145575.51,462
108500.0,115756.69,462
112500.0,127339.19,462
169777.0,165970.64,462
95000.0,91281.37,462
154800.0,155966.88,462
208000.0,208434.45,462
165800.0,180125.92,462
95800.0,106667.84,462
368888.0,359697.68,462
173000.0,171862.49,462
45800.0,56927.52,465
49800.0,57066.96,465
788000.0,800736.0,467
748800.0,806221.04,467
768000.0,886988.8,469
85800.0,81085.56,470
33800.0,37369.68,470
38777.0,41881.76,470
36800.0,37802.56,470
36888.0,38510.24,470
31800.0,34838.88,470
68800.0,82754.52,470
393800.0,390320.88,471
309800.0,287384.16,471
309800.0,315844.0,471
315800.0,330104.88,471
408800.0,413584.0,471
68800.0,58453.54,475
36800.0,49800.0,477
52800.0,48925.76,478
37800.0,34736.0,478
29800.0,28174.0,478
48500.0,45134.68,478
41800.0,39572.88,478
39388.0,45010.92,478
30800.0,27220.0,478
194000.0,191836.84,479
160000.0,157033.2,479
150800.0,155658.36,479
153800.0,155534.52,479
168000.0,164949.9,479
233000.0,224163.36,479
160800.0,165647.02,479
188888.0,182146.28,479
208800.0,201267.44,479
150800.0,155932.5,479
185889.0,190098.57,479
50800.0,41844.73,480
100000.0,52690.85,480
44800.0,42861.65,480
55800.0,72936.0,483
439000.0,398938.0,484
630000.0,398892.0,484
114800.0,113193.44,487
245000.0,228133.18,487
194788.0,206313.69,487
145888.0,137829.97,487
79800.0,85100.0,489
79868.0,78490.0,489
84688.0,78010.0,489
53800.0,45746.0,490
84800.0,85473.84,492
88800.0,86894.44,492
87800.0,87707.56,492
87800.0,87636.16,492
85800.0,85567.84,492
85800.0,84730.69,492
85088.0,86167.2,492
82800.0,81476.21,492
79999.0,80505.49,492
85888.0,86415.32,492
87800.0,87640.92,492
83800.0,82770.41,492
86800.0,86321.16,492
86800.0,85599.0,492
73000.0,77361.88,492
92500.0,92129.88,492
85800.0,86069.52,492
86800.0,86677.16,492
92500.0,90117.0,492
85555.0,84957.07,492
85800.0,87605.4,492
92500.0,91889.88,492
46999.0,48520.48,493
19800.0,25967.52,495
34800.0,26863.04,495
18800.0,21073.0,495
16800.0,22947.76,495
29800.0,43800.0,496
60800.0,63680.0,497
123000.0,115239.16,498
115800.0,108511.88,498
94800.0,97054.56,500
56988.0,33800.0,502
95800.0,81258.35,503
64800.0,50149.82,503
153000.0,152050.88,504
199988.0,201792.81,504
167800.0,151632.81,504
119800.0,119774.96,504
150800.0,154472.88,504
171888.0,164327.79,504
198800.0,205515.89,504
205800.0,206520.14,504
128500.0,125774.11,504
129800.0,136144.64,504
127800.0,126664.29,504
160000.0,184193.55,504
170800.0,164294.96,504
161800.0,157980.16,504
155800.0,148083.07,504
221800.0,204402.29,504
110800.0,105950.41,504
110000.0,110873.63,504
135800.0,133693.39,504
199988.0,204871.62,504
129800.0,132938.76,504
144800.0,133204.68,504
170800.0,175234.36,504
206988.0,207591.74,504
137800.0,136239.75,504
18800.0,23504.88,505
44800.0,49579.61,505
110500.0,108793.52,505
45800.0,44437.0,505
40800.0,39291.0,505
53000.0,53436.32,505
54998.0,61372.0,505
31800.0,32665.2,505
35800.0,35199.16,505
65800.0,66881.68,505
33300.0,33417.44,505
110800.0,109990.88,505
62800.0,36816.08,507
73800.0,77450.88,507
31800.0,38341.44,507
39800.0,50055.84,507
108000.0,52800.0,508
68800.0,72880.0,509
53800.0,57149.52,510
19800.0,20510.08,510
69800.0,67685.12,510
66800.0,65429.76,510
89800.0,89738.96,510
86800.0,87608.88,510
19200.0,19315.1,510
21988.0,21024.04,510
90888.0,89935.49,510
60800.0,60751.88,510
58000.0,71430.2,510
22800.0,22900.51,510
48988.0,53407.84,510
61800.0,61755.72,510
69988.0,69648.52,510
50800.0,54310.92,510
60800.0,61593.24,510
46800.0,49125.64,510
90800.0,90573.98,510
66800.0,67270.96,510
65800.0,69102.31,510
66800.0,63819.72,510
30800.0,30895.84,510
28800.0,29502.56,510
19800.0,23012.0,510
46800.0,31307.08,510
18800.0,19615.8,510
45800.0,45508.56,510
64800.0,67875.68,510
41800.0,40637.4,510
66800.0,65020.6,510
65800.0,66337.48,510
33500.0,34996.72,510
22800.0,21395.35,510
31888.0,30431.2,510
65800.0,68499.44,510
91800.0,90286.64,510
63800.0,65577.6,510
85800.0,87608.88,510
89999.0,89935.37,510
61800.0,55170.16,510
90500.0,90445.51,510
65800.0,70862.99,510
65000.0,65436.68,510
89800.0,89845.52,510
64800.0,66482.89,510
39500.0,42657.04,511
38800.0,21285.68,511
28800.0,30216.16,511
61800.0,66495.96,511
45800.0,43162.0,511
59988.0,54298.0,511
18800.0,17330.88,511
61988.0,64500.92,511
36800.0,20907.28,511
46800.0,56980.48,511
44800.0,44237.92,511
62800.0,67158.21,511
77800.0,68613.36,511
41800.0,42929.92,511
78388.0,72105.96,511
59800.0,66817.66,511
87800.0,63524.72,511
45800.0,42166.64,511
65988.0,68162.96,511
174800.0,174586.0,512
124800.0,131090.64,512
128600.0,112105.57,512
133800.0,134878.61,512
53400.0,61299.0,512
128800.0,122249.78,512
179800.0,172763.68,513
79800.0,80121.14,513
105800.0,114791.64,513
143700.0,156149.4,513
89300.0,88975.6,513
138988.0,142870.6,513
160800.0,159390.0,513
96800.0,123760.8,513
55800.0,55323.12,514
62800.0,61141.89,514
54800.0,53043.89,514
51300.0,53830.16,514
43000.0,52097.78,514
51500.0,51317.52,514
65800.0,66866.45,514
66600.0,66473.76,515
50800.0,58135.88,515
59500.0,58458.4,515
134788.0,127802.0,515
142999.0,135984.0,515
31800.0,35511.84,515
42000.0,46922.0,515
68800.0,51213.52,515
59800.0,64475.32,515
35000.0,56350.28,515
135800.0,127212.0,515
72888.0,63847.4,515
69800.0,78309.04,515
123999.0,123624.0,515
70888.0,74673.56,515
46800.0,47529.9,518
33200.0,35226.2,518
40300.0,41891.86,518
45800.0,43264.39,518
29800.0,33456.55,518
33800.0,36590.95,518
26500.0,29720.55,518
44300.0,38985.16,519
33800.0,34846.16,519
26500.0,29335.52,520
118800.0,116355.04,520
24800.0,24627.44,520
117800.0,120710.0,520
60800.0,58788.0,520
48800.0,53450.0,520
54500.0,53040.0,520
63888.0,58753.0,520
91800.0,95545.45,520
35800.0,38739.0,520
77800.0,77979.88,520
126800.0,129104.44,520
23800.0,25892.68,520
32500.0,31937.8,520
71800.0,73188.26,520
41800.0,44948.0,520
84000.0,78162.65,520
77800.0,74764.18,520
127800.0,123621.52,520
37888.0,40052.0,520
110800.0,109606.8,520
35800.0,40559.64,520
108900.0,130158.08,524
99800.0,98956.0,524
208888.0,248385.76,524
129800.0,130549.48,524
168800.0,155262.36,524
110000.0,123157.81,524
98800.0,110997.0,524
136888.0,131128.79,524
265000.0,271329.68,524
319000.0,307617.52,524
271800.0,290666.08,524
165800.0,143353.02,524
142800.0,128687.15,524
118800.0,116535.49,524
105800.0,101393.64,524
268888.0,274155.52,524
125000.0,129847.7,524
340800.0,317026.16,524
110000.0,116358.88,524
113800.0,133544.01,524
163800.0,139426.97,524
120888.0,125357.83,524
149900.0,135669.14,524
23188.0,28736.88,525
7800.0,25965.0,525
45000.0,52030.28,525
28800.0,28634.68,525
24000.0,25030.88,525
29800.0,26948.52,525
28988.0,30675.28,525
92388.0,83575.33,526
60800.0,61570.38,526
105800.0,101093.21,526
75000.0,74369.64,526
70800.0,79449.52,526
60800.0,62013.89,526
69800.0,63970.42,526
78800.0,77415.56,526
109800.0,116271.28,526
72000.0,79449.52,526
75800.0,73904.76,526
113800.0,115214.08,526
1980000.0,1990282.64,528
2180000.0,1998904.8,528
2000000.0,2170435.52,528
55500.0,14800.0,529
58800.0,14800.0,529
38800.0,43087.0,530
56900.0,56545.0,530
47800.0,53523.0,530
49800.0,54448.0,530
33888.0,50983.0,530
305800.0,374910.8,532
16800.0,16401.76,533
93888.0,97876.0,533
35888.0,42231.64,533
21800.0,22599.88,533
1220000.0,784365.48,534
828000.0,789978.24,534
148000.0,63280.0,535
45800.0,46410.0,537
60800.0,53010.0,537
67800.0,70238.9,539
41688.0,46742.52,539
165800.0,154338.12,539
94888.0,125760.63,539
90800.0,88358.64,539
93800.0,86839.0,539
125800.0,123668.44,540
94800.0,89177.0,540
118800.0,122007.04,540
83800.0,72281.28,540
86800.0,89506.99,540
79900.0,79123.0,540
95800.0,89569.64,540
90000.0,90015.0,540
84000.0,68732.13,540
86888.0,89451.99,540
90888.0,91756.0,540
83800.0,83079.98,540
33500.0,49863.23,540
91500.0,90746.0,540
91800.0,105195.68,540
82800.0,68643.01,540
92800.0,92183.0,540
118800.0,109295.0,540
27800.0,50413.99,540
47800.0,48474.56,540
122000.0,122865.44,540
105800.0,102924.86,541
92800.0,102469.88,541
46800.0,47010.26,541
125800.0,123007.88,541
47500.0,46453.0,542
34800.0,37780.32,542
78000.0,87599.89,543
69800.0,71723.88,543
77999.0,76739.54,543
83800.0,83217.0,543
85800.0,84375.33,543
75999.0,74235.36,543
162998.0,158792.6,544
60000.0,61485.83,544
119900.0,117372.56,544
43900.0,43311.95,544
189988.0,185743.19,544
124500.0,125944.8,544
148888.0,145275.76,544
116800.0,116414.48,544
128000.0,129574.54,544
43000.0,45814.4,544
195800.0,193001.02,544
138800.0,138260.43,544
144000.0,141713.0,544
139800.0,138461.26,544
141800.0,143394.69,544
169800.0,168124.26,544
61800.0,72230.88,545
84825.0,79725.58,545
63000.0,57603.49,545
49555.0,56029.13,545
51800.0,56443.05,545
86825.0,64940.61,545
158800.0,154969.95,546
120800.0,106143.92,546
129800.0,111128.51,546
89900.0,99811.65,546
81000.0,70891.31,546
66777.0,65975.4,546
97888.0,85150.23,546
89888.0,92278.6,546
164800.0,152268.96,546
107800.0,104849.04,546
71000.0,70829.28,546
71000.0,70947.8,546
92800.0,100493.42,546
89800.0,64846.12,546
71388.0,73682.3,547
